Function,CPU Time,Memory Bound(%),Memory Bound:L1 Bound(%),Memory Bound:L2 Bound(%),Memory Bound:L3 Bound(%),Memory Bound:DRAM Bound(%),Memory Bound:Store Bound(%),Loads,Stores,LLC Miss Count,LLC Miss Count:Local DRAM Access Count,LLC Miss Count:Remote DRAM Access Count,LLC Miss Count:Remote Cache Access Count,Average Latency (cycles),Module,Function (Full),Source File,Start Address
__dec_node_state,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__dec_node_state,[Unknown],0xffffffffaee2fb00
__do_page_cache_readahead,0.078446,-0.0,0.0,,0.0,,0.0,288008640,288008640,0,0,0,0,0.0,vmlinux,__do_page_cache_readahead,[Unknown],0xffffffffaee18410
__inc_numa_state,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,288008640,0,0,0,0,0,14.000000,vmlinux,__inc_numa_state,[Unknown],0xffffffffaee2fe50
__kmalloc_node,0.078446,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8.000000,vmlinux,__kmalloc_node,[Unknown],0xffffffffaee82d50
__kmp_finish_implicit_task,0.078446,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_finish_implicit_task,kmp_tasking.cpp,0xd6210
__kmp_invoke_microtask,0.078446,100.0,,,,,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_invoke_microtask,[Unknown],0xe7e40
__kmp_join_barrier,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_join_barrier(int),kmp_barrier.cpp,0x6ae40
__kmp_x86_pause,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_x86_pause,kmp.h,0x62fc5
__kmpc_for_static_fini,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmpc_for_static_fini,kmp_csupport.cpp,0x6ece0
__radix_tree_lookup,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__radix_tree_lookup,[Unknown],0xffffffffaf62ffc0
__tlb_remove_page_size,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__tlb_remove_page_size,[Unknown],0xffffffffaee53870
__vfs_read,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,6.000000,vmlinux,__vfs_read,[Unknown],0xffffffffaeeb6790
_raw_read_lock,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,_raw_read_lock,[Unknown],0xffffffffaf650420
add_to_page_cache_lru,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,add_to_page_cache_lru,[Unknown],0xffffffffaee046d0
ahci_qc_prep,0.078446,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libahci,ahci_qc_prep,[Unknown],0x21f0
apparmor_file_permission,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,apparmor_file_permission,[Unknown],0xffffffffaf06d1c0
atime_needs_update,0.078446,,0.0,0.0,0.0,0.0,0.0,720021600,192005760,0,0,0,0,7.000000,vmlinux,atime_needs_update,[Unknown],0xffffffffaeed6f30
bio_associate_blkg_from_css,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,bio_associate_blkg_from_css,[Unknown],0xffffffffaf0a4560
blk_finish_plug,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,blk_finish_plug,[Unknown],0xffffffffaf0ac670
cpumask_next,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.500000,vmlinux,cpumask_next,[Unknown],0xffffffffaf629e10
dd_dispatch_request,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,dd_dispatch_request,[Unknown],0xffffffffaf0d5560
deadline_next_request,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,deadline_next_request,[Unknown],0xffffffffaf0d51e0
displayGraphCharacteristics,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,displayGraphCharacteristics(graph*),utilityFunctions.cpp,0x44db50
do_futex,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,do_futex,[Unknown],0xffffffffaed39030
down_read,0.078446,0.0,0.0,,,,0.0,0,0,0,0,0,0,0.0,vmlinux,down_read,[Unknown],0xffffffffaf64d840
down_read_trylock,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,down_read_trylock,[Unknown],0xffffffffaecf09f0
enqueue_entity,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,enqueue_entity,[Unknown],0xffffffffaecd4010
ext4_llseek,0.078446,,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,7.000000,vmlinux,ext4_llseek,[Unknown],0xffffffffaef6a230
find_next_and_bit,0.078446,,0.0,,,,0.0,144004320,0,0,0,0,0,0.0,vmlinux,find_next_and_bit,[Unknown],0xffffffffaf0ec1e0
finish_wait,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,finish_wait,[Unknown],0xffffffffaece3aa0
flag_traits<unsigned long long>::test_then_or,0.078446,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,"flag_traits<unsigned long long>::test_then_or(unsigned long long volatile*, unsigned long long)",kmp_wait_release.h,0xebcea
free_pcp_prepare,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,free_pcp_prepare,[Unknown],0xffffffffaee0cd10
free_perturb,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libc-2.29.so,free_perturb,malloc.c,0x95291
func@0x404060,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,func@0x404060,[Unknown],0x404060
func@0x96b10,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libstdc++.so.6.0.26,func@0x96b10,[Unknown],0x96b10
futex_wait,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,futex_wait,[Unknown],0xffffffffaed36890
futex_wait_queue_me,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,futex_wait_queue_me,[Unknown],0xffffffffaed35cf0
get_vma_policy.part.39,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,get_vma_policy.part.39,[Unknown],0xffffffffaee74220
kfree,0.078446,0.0,0.0,,0.0,,0.0,0,0,0,0,0,0,0.0,vmlinux,kfree,[Unknown],0xffffffffaee84210
kmalloc_slab,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,kmalloc_slab,[Unknown],0xffffffffaee37d00
kmp_basic_flag_native<unsigned long long>::is_sleeping_val,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,kmp_basic_flag_native<unsigned long long>::is_sleeping_val(unsigned long long),kmp_wait_release.h,0xebdbf
kmp_flag_native<unsigned long long>::get,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,kmp_flag_native<unsigned long long>::get(void),kmp_wait_release.h,0xebdb9
kobject_get,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,kobject_get,[Unknown],0xffffffffaf62c610
ktime_get_coarse_real_ts64,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,7.000000,vmlinux,ktime_get_coarse_real_ts64,[Unknown],0xffffffffaed24eb0
load_balance,0.078446,8.6,0.0,91.4,0.0,91.4,0.0,0,0,0,0,0,0,0.0,vmlinux,load_balance,[Unknown],0xffffffffaecd9bc0
lru_add_drain_cpu,0.078446,0.0,,,0.0,,0.0,0,0,0,0,0,0,0.0,vmlinux,lru_add_drain_cpu,[Unknown],0xffffffffaee1b010
lru_cache_add_active_or_unevictable,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,lru_cache_add_active_or_unevictable,[Unknown],0xffffffffaee1af60
mem_cgroup_charge_statistics,0.078446,,0.0,0.0,0.0,0.0,0.0,144004320,96002880,0,0,0,0,0.0,vmlinux,mem_cgroup_charge_statistics,[Unknown],0xffffffffaee9bf80
mem_cgroup_from_task,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,mem_cgroup_from_task,[Unknown],0xffffffffaee9a020
memcg_kmem_put_cache,0.078446,0.0,,,,,0.0,0,0,0,0,0,0,0.0,vmlinux,memcg_kmem_put_cache,[Unknown],0xffffffffaeea1630
memset_erms,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,memset_erms,[Unknown],0xffffffffaf63ec70
native_flush_tlb,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,native_flush_tlb,[Unknown],0xffffffffaec74070
native_iret,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,native_iret,[Unknown],0xffffffffaf800a20
on_each_cpu_mask,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,on_each_cpu_mask,[Unknown],0xffffffffaed3a650
page_remove_rmap,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,page_remove_rmap,[Unknown],0xffffffffaee59db0
pick_next_task_rt,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,pick_next_task_rt,[Unknown],0xffffffffaecde520
profile_tick,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,profile_tick,[Unknown],0xffffffffaed1d4e0
raw_pci_read,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,raw_pci_read,[Unknown],0xffffffffaf49eca0
rb_erase,0.078446,0.0,0.0,,0.0,,0.0,0,0,0,0,0,0,60.500000,vmlinux,rb_erase,[Unknown],0xffffffffaf630820
rb_erase_cached,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,rb_erase_cached,[Unknown],0xffffffffaf631320
rb_insert_color,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,rb_insert_color,[Unknown],0xffffffffaf6306d0
rcu_segcblist_ready_cbs,0.078446,0.0,0.0,,0.0,,0.0,0,0,0,0,0,0,0.0,vmlinux,rcu_segcblist_ready_cbs,[Unknown],0xffffffffaed16160
read_pages,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,read_pages,[Unknown],0xffffffffaee18290
refill_stock,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,refill_stock,[Unknown],0xffffffffaee9cd80
ret_from_intr,0.078446,0.0,100.0,0.0,0.0,0.0,0.0,144004320,192005760,0,0,0,0,12.000000,vmlinux,ret_from_intr,[Unknown],0xffffffffaf80094f
rw_verify_area,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,288008640,96002880,0,0,0,0,0.0,vmlinux,rw_verify_area,[Unknown],0xffffffffaeeb45d0
sbitmap_any_bit_set,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,sbitmap_any_bit_set,[Unknown],0xffffffffaf11a060
sd_init_command,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,sd_init_command,[Unknown],0xffffffffaf3385e0
security_file_permission,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,144004320,576017280,0,0,0,0,8.000000,vmlinux,security_file_permission,[Unknown],0xffffffffaf01f040
select_idle_sibling,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,select_idle_sibling,[Unknown],0xffffffffaeccf260
std::__basic_file<char>::xsgetn,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,7.000000,libstdc++.so.6.0.26,"std::__basic_file<char>::xsgetn(char*, long)",[Unknown],0xc6c60
"std::codecvt<char, char, __mbstate_t>::do_encoding",0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libstdc++.so.6.0.26,"std::codecvt<char, char, __mbstate_t>::do_encoding(void) const",[Unknown],0xb2ed0
swake_up_locked.part.6,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,swake_up_locked.part.6,[Unknown],0xffffffffaece4130
switch_mm_irqs_off,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,switch_mm_irqs_off,[Unknown],0xffffffffaec83b40
sysmalloc,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,libc-2.29.so,sysmalloc,malloc.c,0x95d90
timekeeping_advance,0.078446,100.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,timekeeping_advance,[Unknown],0xffffffffaed25fd0
timespec64_trunc,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,12.000000,vmlinux,timespec64_trunc,[Unknown],0xffffffffaeed4e60
tlb_flush_mmu,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,tlb_flush_mmu,[Unknown],0xffffffffaee53a90
touch_atime,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,6.000000,vmlinux,touch_atime,[Unknown],0xffffffffaeed7010
try_to_wake_up,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,try_to_wake_up,[Unknown],0xffffffffaecc8e70
update_dl_rq_load_avg,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,update_dl_rq_load_avg,[Unknown],0xffffffffaece8170
update_fast_timekeeper,0.078446,100.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,update_fast_timekeeper,[Unknown],0xffffffffaed25140
vfs_read,0.078446,,0.0,91.4,0.0,0.0,0.0,432012960,960028800,0,0,0,0,7.400000,vmlinux,vfs_read,[Unknown],0xffffffffaeeb67d0
vmacache_find,0.078446,14.3,57.1,0.0,0.0,100.0,0.0,0,0,0,0,0,0,0.0,vmlinux,vmacache_find,[Unknown],0xffffffffaee3d720
xa_load,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,xa_load,[Unknown],0xffffffffaf63a430
xas_store,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,xas_store,[Unknown],0xffffffffaf63b030
zap_page_range,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,zap_page_range,[Unknown],0xffffffffaee46c10
PageHuge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,96002880,0,0,0,0,0.0,vmlinux,PageHuge,[Unknown],0xffffffffaee6c7d0
[Unknown stack frame(s)],0.0,0.0,0.0,0.0,0.0,0.0,0.0,22752682560,4032120960,240016800,2256157920,1440100800,0,0.0,[Unknown],[Unknown stack frame(s)],[Unknown],0x0
__bio_add_page,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,__bio_add_page,[Unknown],0xffffffffaf0a3100
__bitmap_and,0.0,,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,__bitmap_and,[Unknown],0xffffffffaf0e4590
__do_page_fault,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,__do_page_fault,[Unknown],0xffffffffaec7c190
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::allocate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,384011520,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::allocate(unsigned long, void const*)",new_allocator.h,0x451243
__hrtimer_get_next_event,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,__hrtimer_get_next_event,[Unknown],0xffffffffaed22e70
__malloc_assert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,libc-2.29.so,__malloc_assert,malloc.c,0x97415
__mod_zone_page_state,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,288008640,0,0,0,0,0,8.500000,vmlinux,__mod_zone_page_state,[Unknown],0xffffffffaee2dc70
__note_gp_changes,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,__note_gp_changes,[Unknown],0xffffffffaed13380
__remove_hrtimer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,16.000000,vmlinux,__remove_hrtimer,[Unknown],0xffffffffaed22f70
aa_file_perm,0.0,,0.0,,0.0,,0.0,144004320,192005760,0,0,0,0,0.0,vmlinux,aa_file_perm,[Unknown],0xffffffffaf070a00
acct_account_cputime,0.0,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,acct_account_cputime,[Unknown],0xffffffffaed7f3e0
activate_task,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,activate_task,[Unknown],0xffffffffaecc7de0
ata_std_qc_defer,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,ata_std_qc_defer,[Unknown],0xffffffffaf341740
available_idle_cpu,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,available_idle_cpu,[Unknown],0xffffffffaeccac90
blk_mq_get_request,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,19.000000,vmlinux,blk_mq_get_request,[Unknown],0xffffffffaf0b4f10
blk_queue_split,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,blk_queue_split,[Unknown],0xffffffffaf0b06e0
current_time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,96002880,0,0,0,0,0.0,vmlinux,current_time,[Unknown],0xffffffffaeed4ed0
dd_has_work,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,dd_has_work,[Unknown],0xffffffffaf0d47c0
dd_request_merge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,dd_request_merge,[Unknown],0xffffffffaf0d52b0
default_do_nmi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,288008640,0,0,0,0,0.0,vmlinux,default_do_nmi,[Unknown],0xffffffffaec33ec0
do_nmi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,16.000000,vmlinux,do_nmi,[Unknown],0xffffffffaec33fd0
find_first_bit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,find_first_bit,[Unknown],0xffffffffaf0ec260
free_unref_page_commit,0.0,100.0,,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,free_unref_page_commit,[Unknown],0xffffffffaee0ded0
free_unref_page_list,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,free_unref_page_list,[Unknown],0xffffffffaee0f060
free_unref_page_prepare.part.74,0.0,0.0,0.0,0.0,100.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,free_unref_page_prepare.part.74,[Unknown],0xffffffffaee0c930
func@0x404140,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,90.000000,driverForGraphClustering,func@0x404140,[Unknown],0x404140
func@0x4044e0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,8.000000,driverForGraphClustering,func@0x4044e0,[Unknown],0x4044e0
func@0x96760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,libstdc++.so.6.0.26,func@0x96760,[Unknown],0x96760
func@0x96cf0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,libstdc++.so.6.0.26,func@0x96cf0,[Unknown],0x96cf0
func@0x98410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432012960,0,0,0,0,0,0.0,libstdc++.so.6.0.26,func@0x98410,[Unknown],0x98410
heap_trim,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libc-2.29.so,heap_trim,arena.c,0x95748
hrtimer_forward,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,9.000000,vmlinux,hrtimer_forward,[Unknown],0xffffffffaed22b90
hrtimer_run_queues,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288008640,0,0,0,0,0,0.0,vmlinux,hrtimer_run_queues,[Unknown],0xffffffffaed23e90
iov_iter_init,0.0,0.0,0.0,0.0,0.0,0.0,0.0,576017280,0,0,0,0,0,7.000000,vmlinux,iov_iter_init,[Unknown],0xffffffffaf0e6b50
kmem_cache_alloc,0.0,,0.0,,0.0,,0.0,144004320,0,0,0,0,0,0.0,vmlinux,kmem_cache_alloc,[Unknown],0xffffffffaee82310
kmp_basic_flag_native<unsigned long long>::done_check,0.0,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,kmp_basic_flag_native<unsigned long long>::done_check(void),kmp_wait_release.h,0x62d56
kthread_data,0.0,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,kthread_data,[Unknown],0xffffffffaecbd0f0
mem_cgroup_throttle_swaprate,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0.0,vmlinux,mem_cgroup_throttle_swaprate,[Unknown],0xffffffffaee69730
mem_cgroup_update_lru_size,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,mem_cgroup_update_lru_size,[Unknown],0xffffffffaeea0c90
memcg_check_events,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8.000000,vmlinux,memcg_check_events,[Unknown],0xffffffffaee9de40
mempool_alloc_slab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8.000000,vmlinux,mempool_alloc_slab,[Unknown],0xffffffffaee086b0
native_irq_return_iret,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432012960,0,0,0,0,0,0.0,vmlinux,native_irq_return_iret,[Unknown],0xffffffffaf800a27
on_each_cpu_cond_mask,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,192005760,0,0,0,0,7.000000,vmlinux,on_each_cpu_cond_mask,[Unknown],0xffffffffaed3a6c0
page_evictable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,61.000000,vmlinux,page_evictable,[Unknown],0xffffffffaee21710
page_mapping,0.0,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,page_mapping,[Unknown],0xffffffffaee2cde0
prep_new_page,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,7.000000,vmlinux,prep_new_page,[Unknown],0xffffffffaee0c730
printk_nmi_exit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,printk_nmi_exit,[Unknown],0xffffffffaed016d0
put_prev_entity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,put_prev_entity,[Unknown],0xffffffffaecd3ee0
rcu_irq_exit,0.0,100.0,100.0,0.0,0.0,0.0,0.0,288008640,0,0,0,0,0,0.0,vmlinux,rcu_irq_exit,[Unknown],0xffffffffaed147b0
record_times,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,record_times,[Unknown],0xffffffffaecefdf0
sched_clock_tick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,7.000000,vmlinux,sched_clock_tick,[Unknown],0xffffffffaecccea0
scsi_mq_get_budget,0.0,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,scsi_mq_get_budget,[Unknown],0xffffffffaf328110
scsi_req_init,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,scsi_req_init,[Unknown],0xffffffffaf0cba30
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_left",0.0,0.0,0.0,,0.0,,0.0,1152034560,0,0,0,0,0,7.777778,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_left(std::_Rb_tree_node_base*)",stl_tree.h,0x41ed3a
std::__basic_file<char>::seekoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,libstdc++.so.6.0.26,"std::__basic_file<char>::seekoff(long, std::_Ios_Seekdir)",[Unknown],0xc6dc0
"std::map<long, long, std::less<long>, std::allocator<std::pair<long const, long>>>::operator[]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7488224640,0,0,0,0,0.0,driverForGraphClustering,"std::map<long, long, std::less<long>, std::allocator<std::pair<long const, long>>>::operator[](long const&)",stl_map.h,0x432243
submit_bio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,submit_bio,[Unknown],0xffffffffaf0ab670
tick_nohz_tick_stopped,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,tick_nohz_tick_stopped,[Unknown],0xffffffffaed34a90
tick_sched_handle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,tick_sched_handle,[Unknown],0xffffffffaed34600
uncharge_batch,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,uncharge_batch,[Unknown],0xffffffffaee9e400
unmap_region,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,unmap_region,[Unknown],0xffffffffaee4e9d0
up_read,0.0,,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,up_read,[Unknown],0xffffffffaecf0a70
update_rt_rq_load_avg,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0,0,0,0,0,0,0.0,vmlinux,update_rt_rq_load_avg,[Unknown],0xffffffffaece7f00
xas_create,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,xas_create,[Unknown],0xffffffffaf63ab10
