Function,CPU Time,Memory Bound(%),Memory Bound:L1 Bound(%),Memory Bound:L2 Bound(%),Memory Bound:L3 Bound(%),Memory Bound:DRAM Bound(%),Memory Bound:Store Bound(%),Memory Bound:Persistent Memory Bound(%),Loads,Stores,LLC Miss Count,LLC Miss Count:Local DRAM Access Count,LLC Miss Count:Remote DRAM Access Count,LLC Miss Count:Local Persistent Memory Access Count,LLC Miss Count:Remote Persistent Memory Access Count,LLC Miss Count:Remote Cache Access Count,Average Latency (cycles),Module,Function (Full),Source File,Start Address
syscall_return_via_sysret,9.413482,0.0,17.6,0.0,0.0,0.0,0.0,0.0,34129023840,2304069120,0,0,0,0,0,0,47.338710,vmlinux,syscall_return_via_sysret,[Unknown],0xffffffff8bc000f1
"std::_Rb_tree_iterator<std::pair<long const, long>>::operator!=",8.367540,3.8,0.0,18.2,0.0,9.1,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,"std::_Rb_tree_iterator<std::pair<long const, long>>::operator!=(std::_Rb_tree_iterator<std::pair<long const, long>> const&) const",stl_tree.h,0x43f389
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",8.236797,0.0,15.7,7.9,0.0,0.0,0.0,0.0,0,11808354240,0,0,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x41fa2f
entry_SYSCALL_64_after_hwframe,8.106054,0.0,6.5,0.0,0.0,0.0,0.0,0.0,6480194400,11040331200,0,0,0,0,0,0,7.000000,vmlinux,entry_SYSCALL_64_after_hwframe,[Unknown],0xffffffff8bc00048
update_cfs_group,7.975311,64.5,70.5,0.0,52.9,0.0,0.0,0.0,288008640,96002880,0,0,0,0,0,0,0.0,vmlinux,update_cfs_group,[Unknown],0xffffffff8b0d3380
get_max_fast,7.321597,0.0,14.0,0.0,7.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,libc-2.29.so,get_max_fast,malloc.c,0x9670a
"__gnu_cxx::__aligned_membuf<std::pair<long const, long>>::_M_addr",7.190855,25.8,36.7,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::__aligned_membuf<std::pair<long const, long>>::_M_addr(void)",aligned_buffer.h,0x43ed07
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",7.060112,0.0,21.5,0.0,0.0,0.0,0.0,0.0,0,7872236160,0,0,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x41fa1b
std::_Rb_tree_decrement,7.060112,6.1,6.9,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,libstdc++.so.6.0.26,std::_Rb_tree_decrement(std::_Rb_tree_node_base*),[Unknown],0xbcdf0
"std::_Vector_base<double, std::allocator<double>>::_Vector_impl::_Vector_impl",7.060112,11.3,15.9,0.0,0.0,8.0,0.0,0.0,0,6048181440,0,0,0,0,0,0,0.0,driverForGraphClustering,"std::_Vector_base<double, std::allocator<double>>::_Vector_impl::_Vector_impl(void)",stl_vector.h,0x423190
rcu_sched_clock_irq,6.798626,43.7,0.0,,8.8,,0.0,,576017280,192005760,0,0,0,0,0,0,7.000000,vmlinux,rcu_sched_clock_irq,[Unknown],0xffffffff8b114a20
do_sched_yield,6.537141,0.0,18.5,0.0,0.0,0.0,0.0,0.0,2304069120,2112063360,0,0,0,0,0,0,12.555556,vmlinux,do_sched_yield,[Unknown],0xffffffff8b0c82a0
"__gnu_cxx::new_allocator<double>::construct<double, double>",6.144912,11.9,35.8,0.0,0.0,0.0,0.0,0.0,0,22752682560,0,0,0,0,0,0,0.0,driverForGraphClustering,"void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&)",new_allocator.h,0x433134
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::allocate",6.014169,0.0,20.4,0.0,0.0,0.0,0.0,0.0,0,3456103680,0,0,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::allocate(unsigned long, void const*)",new_allocator.h,0x43301f
update_rq_clock,6.014169,20.9,0.0,61.9,0.0,37.1,0.0,0.0,144004320,20928627840,0,0,0,0,0,0,7.194444,vmlinux,update_rq_clock,[Unknown],0xffffffff8b0c65c0
account_user_time,5.883426,57.8,14.7,7.4,36.8,22.1,0.0,0.0,0,288008640,0,0,0,0,0,0,0.0,vmlinux,account_user_time,[Unknown],0xffffffff8b0ccfa0
"std::vector<double, std::allocator<double>>::_M_realloc_insert<double>",5.883426,0.0,54.1,0.0,0.0,0.0,0.0,0.0,29088872640,0,0,0,0,0,0,0,7.961538,driverForGraphClustering,"void std::vector<double, std::allocator<double>>::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double>>>, double&&)",stl_vector.h,0x4330ba
clear_buddies,5.752684,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,12528375840,2592077760,0,0,0,0,0,0,17.861111,vmlinux,clear_buddies,[Unknown],0xffffffff8b0ce330
__update_load_avg_cfs_rq,5.621941,39.6,25.3,25.3,25.3,12.6,0.0,0.0,1296038880,768023040,0,0,0,0,0,0,21.750000,vmlinux,__update_load_avg_cfs_rq,[Unknown],0xffffffff8b0e7ca0
hrtimer_active,5.491198,62.1,0.0,63.2,50.6,12.6,0.0,0.0,288008640,0,0,0,0,0,0,0,0.0,vmlinux,hrtimer_active,[Unknown],0xffffffff8b122c80
native_flush_tlb_one_user,5.491198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432012960,0,0,0,0,0,0,0,12.500000,vmlinux,native_flush_tlb_one_user,[Unknown],0xffffffff8b073e10
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_right",5.491198,0.0,11.6,0.0,0.0,0.0,0.0,0.0,15840475200,0,0,0,0,0,0,0,8.178571,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_right(std::_Rb_tree_node_base*)",stl_tree.h,0x41f9e9
yield_task_fair,5.098970,0.0,14.4,0.0,0.0,0.0,0.0,0.0,5616168480,1152034560,0,0,0,0,0,0,7.200000,vmlinux,yield_task_fair,[Unknown],0xffffffff8b0d3560
__cgroup_account_cputime,4.968227,9.9,0.0,0.0,0.0,0.0,6.2,0.0,6768203040,1920057600,0,0,0,0,0,0,8.000000,vmlinux,__cgroup_account_cputime,[Unknown],0xffffffff8b151b20
native_queued_spin_lock_slowpath,4.837484,53.0,100.0,0.0,20.8,20.8,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,native_queued_spin_lock_slowpath,[Unknown],0xffffffff8b0f1320
page_fault,4.837484,28.9,0.0,0.0,11.0,11.0,5.5,0.0,0,96002880,0,0,0,0,0,0,0.0,vmlinux,page_fault,[Unknown],0xffffffff8bc01070
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_right",4.837484,0.0,40.6,0.0,0.0,0.0,0.0,0.0,12672380160,0,0,0,0,0,0,0,7.500000,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_right(std::_Rb_tree_node_base*)",stl_tree.h,0x41f9f2
"std::_Rb_tree_iterator<std::pair<long const, long>>::operator==",4.837484,0.0,27.1,0.0,0.0,0.0,0.0,0.0,8496254880,0,0,0,0,0,0,0,7.428571,driverForGraphClustering,"std::_Rb_tree_iterator<std::pair<long const, long>>::operator==(std::_Rb_tree_iterator<std::pair<long const, long>> const&) const",stl_tree.h,0x42003b
__ia32_sys_sched_yield,4.706741,0.0,32.9,0.0,0.0,0.0,0.0,0.0,576017280,2400072000,0,0,0,0,0,0,6.500000,vmlinux,__ia32_sys_sched_yield,[Unknown],0xffffffff8b0c8310
call_function_interrupt,4.183770,32.2,27.1,0.0,27.1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,call_function_interrupt,[Unknown],0xffffffff8bc01b20
get_page_from_freelist,4.183770,39.4,48.5,0.0,32.3,0.0,0.0,0.0,720021600,1152034560,0,0,0,0,0,0,9.250000,vmlinux,get_page_from_freelist,[Unknown],0xffffffff8b20f520
run_local_timers,4.183770,84.1,21.2,0.0,63.5,0.0,0.0,0.0,144004320,96002880,0,0,0,0,0,0,0.0,vmlinux,run_local_timers,[Unknown],0xffffffff8b122820
cpuacct_account_field,4.053027,90.7,61.9,0.0,99.0,12.4,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,cpuacct_account_field,[Unknown],0xffffffff8b0ee2f0
schedule,4.053027,0.0,12.6,0.0,0.0,0.0,0.0,0.0,7056211680,3648109440,0,0,0,0,0,0,7.700000,vmlinux,schedule,[Unknown],0xffffffff8ba4af40
_intel_fast_memmove,3.922284,0.0,29.1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,_intel_fast_memmove,[Unknown],0x46bd20
trigger_load_balance,3.660799,64.5,71.0,,28.4,,0.0,,1008030240,96002880,0,0,0,0,0,0,0.0,vmlinux,trigger_load_balance,[Unknown],0xffffffff8b0db5d0
"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate",3.530056,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1824054720,0,0,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<long const, long>>>::deallocate(std::_Rb_tree_node<std::pair<long const, long>>*, unsigned long)",new_allocator.h,0x41fa07
check_cfs_rq_runtime,3.530056,0.0,19.4,0.0,0.0,0.0,0.0,0.0,4320129600,672020160,0,0,0,0,0,0,7.000000,vmlinux,check_cfs_rq_runtime,[Unknown],0xffffffff8b0d3c40
interrupt_entry,3.530056,39.0,0.0,32.3,32.3,0.0,0.0,0.0,720021600,1056031680,0,0,0,0,0,0,38.000000,vmlinux,interrupt_entry,[Unknown],0xffffffff8bc00880
__hrtimer_run_queues,3.399313,19.5,0.0,23.3,69.8,23.3,0.0,0.0,864025920,96002880,0,0,0,0,0,0,1201.500000,vmlinux,__hrtimer_run_queues,[Unknown],0xffffffff8b123490
kmp_basic_flag_native<unsigned long long>::notdone_check,3.399313,0.0,58.2,,0.0,,0.0,,1008030240,0,0,0,0,0,0,0,7.998768,libiomp5.so,kmp_basic_flag_native<unsigned long long>::notdone_check(void),kmp_wait_release.h,0x6253a
_INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_hyper_barrier_gather,3.268570,0.0,18.8,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,7.318182,libiomp5.so,"_INTERNAL_25_______src_kmp_barrier_cpp_ddfed41b::__kmp_hyper_barrier_gather(barrier_type, kmp_info*, int, int, void (*)(void*, void*), void*)",kmp_barrier.cpp,0x62b80
alloc_perturb,3.268570,-0.0,0.0,55.4,0.0,0.0,0.0,0.0,61633848960,0,0,0,0,0,0,0,7.454545,libc-2.29.so,alloc_perturb,malloc.c,0x970f1
ksoftirqd_running,3.268570,32.9,100.0,22.4,0.0,67.1,0.0,0.0,144004320,0,0,0,0,0,0,0,0.0,vmlinux,ksoftirqd_running,[Unknown],0xffffffff8b09c6e0
hrtimer_interrupt,3.137827,0.0,44.8,0.0,44.8,22.4,0.0,0.0,576017280,288008640,0,0,0,0,0,0,0.0,vmlinux,hrtimer_interrupt,[Unknown],0xffffffff8b123c70
smp_apic_timer_interrupt,3.007085,0.0,55.4,,55.4,,27.7,,0,288008640,0,0,0,0,0,0,0.0,vmlinux,smp_apic_timer_interrupt,[Unknown],0xffffffff8bc024e0
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_M_begin",2.876342,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,5472164160,0,0,0,0,0,0,0,7.464286,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_M_begin(void)",stl_tree.h,0x41ffbd
tcache_put,2.876342,3.0,18.8,0.0,0.0,0.0,0.0,0.0,576017280,2880086400,0,0,0,0,0,0,7.000000,libc-2.29.so,tcache_put,malloc.c,0x96c61
tcache_put,2.614856,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592077760,6816204480,0,0,0,0,0,0,9.571429,libc-2.29.so,tcache_put,malloc.c,0x96e44
try_charge,2.614856,86.1,41.6,0.0,0.0,0.0,41.6,0.0,144004320,96002880,0,0,0,0,0,0,0.0,vmlinux,try_charge,[Unknown],0xffffffff8b29fb50
__raw_spin_unlock_irq,2.484113,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5.833333,vmlinux,__raw_spin_unlock_irq,[Unknown],0xffffffff8b0c49c0
sched_clock_cpu,2.484113,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2304069120,96002880,0,0,0,0,0,0,7.423077,vmlinux,sched_clock_cpu,[Unknown],0xffffffff8b0ccd50
"std::_Vector_base<double, std::allocator<double>>::_M_deallocate",2.484113,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,"std::_Vector_base<double, std::allocator<double>>::_M_deallocate(double*, unsigned long)",stl_vector.h,0x43ef84
"__gnu_cxx::operator-<double*, std::vector<double, std::allocator<double>>>",2.353371,24.6,46.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double>>>::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double>>>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double>>> const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double>>> const&)",stl_iterator.h,0x43ef33
func@0x4043d0,2.353371,0.0,0.0,18.2,0.0,0.0,0.0,0.0,24912747360,0,0,0,0,0,0,0,59.833333,driverForGraphClustering,func@0x4043d0,[Unknown],0x4043d0
llist_add_batch,2.353371,82.6,0.0,60.2,0.0,100.0,0.0,0.0,432012960,0,0,0,0,0,0,0,0.0,vmlinux,llist_add_batch,[Unknown],0xffffffff8b4ec440
pci_conf1_read,2.353371,0.0,91.9,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,pci_conf1_read,[Unknown],0xffffffff8b89ae40
__cgroup_account_cputime_field,2.091885,89.6,100.0,0.0,20.8,20.8,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,__cgroup_account_cputime_field,[Unknown],0xffffffff8b151b50
irq_enter,2.091885,0.0,0.0,100.0,100.0,0.0,0.0,0.0,288008640,0,0,0,0,0,0,0,41.500000,vmlinux,irq_enter,[Unknown],0xffffffff8b09d140
rcu_irq_enter,2.091885,74.7,0.0,25.3,0.0,25.3,0.0,0.0,288008640,96002880,0,0,0,0,0,0,0.0,vmlinux,rcu_irq_enter,[Unknown],0xffffffff8b114900
tick_sched_timer,2.091885,85.0,100.0,,40.1,,0.0,,576017280,288008640,0,0,0,0,0,0,7.000000,vmlinux,tick_sched_timer,[Unknown],0xffffffff8b134880
"std::vector<double, std::allocator<double>>::operator[]",1.961142,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,10224306720,0,0,0,0,0,0,0,7.187500,driverForGraphClustering,"std::vector<double, std::allocator<double>>::operator[](unsigned long)",stl_vector.h,0x43f2c1
[sep5],1.830399,70.9,100.0,0.0,0.0,100.0,0.0,0.0,2304069120,2880086400,48003360,0,0,0,0,0,31.750000,sep5,[sep5],[Unknown],0x0
__default_send_IPI_dest_field,1.830399,91.4,0.0,34.2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,__default_send_IPI_dest_field,[Unknown],0xffffffff8b063f70
__handle_mm_fault,1.830399,52.3,0.0,0.0,0.0,0.0,41.6,0.0,432012960,480014400,0,0,0,0,0,0,0.0,vmlinux,__handle_mm_fault,[Unknown],0xffffffff8b248830
_raw_spin_lock_irqsave,1.830399,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0,384011520,0,0,0,0,0,0,0.0,vmlinux,_raw_spin_lock_irqsave,[Unknown],0xffffffff8ba50390
native_write_msr,1.830399,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008030240,96002880,0,0,0,0,0,0,0.0,vmlinux,native_write_msr,[Unknown],0xffffffff8b073f60
read_tsc,1.830399,34.3,0.0,0.0,36.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,read_tsc,[Unknown],0xffffffff8b038db0
__do_softirq,1.699657,50.9,36.4,0.0,36.4,0.0,0.0,0.0,720021600,576017280,0,0,0,0,0,0,7.166667,vmlinux,__do_softirq,[Unknown],0xffffffff8be00000
_raw_spin_trylock,1.699657,75.8,0.0,0.0,97.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,_raw_spin_trylock,[Unknown],0xffffffff8ba501b0
scheduler_tick,1.699657,0.0,0.0,100.0,100.0,0.0,0.0,0.0,576017280,576017280,0,0,0,0,0,0,0.0,vmlinux,scheduler_tick,[Unknown],0xffffffff8b0ca6f0
__acct_update_integrals,1.568914,90.9,72.7,0.0,54.5,0.0,0.0,0.0,288008640,0,48003360,0,0,0,0,0,751.000000,vmlinux,__acct_update_integrals,[Unknown],0xffffffff8b17ef80
__kmpc_atomic_fixed8_add,1.568914,73.4,46.5,23.3,0.0,0.0,0.0,0.0,2160064800,1056031680,0,0,0,0,0,0,0.0,libiomp5.so,__kmpc_atomic_fixed8_add,kmp_atomic.cpp,0x458a0
account_entity_dequeue,1.568914,32.0,0.0,0.0,100.0,0.0,0.0,0.0,432012960,96002880,0,0,0,0,0,0,7.000000,vmlinux,account_entity_dequeue,[Unknown],0xffffffff8b0d24f0
flush_smp_call_function_queue,1.568914,75.8,24.2,24.2,0.0,0.0,0.0,0.0,0,192005760,0,0,0,0,0,0,108.500000,vmlinux,flush_smp_call_function_queue,[Unknown],0xffffffff8b139e00
native_apic_mem_write,1.568914,0.0,0.0,0.0,52.9,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,native_apic_mem_write,[Unknown],0xffffffff8b069950
note_gp_changes,1.568914,65.8,34.2,0.0,34.2,0.0,0.0,0.0,432012960,0,0,0,0,0,0,0,0.0,vmlinux,note_gp_changes,[Unknown],0xffffffff8b1134b0
rb_next,1.568914,45.9,0.0,0.0,0.0,41.6,0.0,0.0,0,0,0,0,0,0,0,0,14.500000,vmlinux,rb_next,[Unknown],0xffffffff8ba312d0
rcu_note_context_switch,1.568914,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,3024090720,288008640,0,0,0,0,0,0,7.750000,vmlinux,rcu_note_context_switch,[Unknown],0xffffffff8b112930
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_left",1.568914,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,11232336960,0,0,0,0,0,0,0,17.000000,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_left(std::_Rb_tree_node_base*)",stl_tree.h,0x41fa46
"__gnu_cxx::__aligned_membuf<std::pair<long const, long>>::_M_addr",1.438171,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,"__gnu_cxx::__aligned_membuf<std::pair<long const, long>>::_M_addr(void)",aligned_buffer.h,0x433031
__intel_avx_rep_memset,1.438171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,__intel_avx_rep_memset,[Unknown],0x470e50
__kmp_yield,1.438171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_yield,z_Linux_util.cpp,0xeb370
__update_load_avg_se,1.438171,0.0,0.0,,0.0,,0.0,,2160064800,1536046080,0,0,0,0,0,0,7.000000,vmlinux,__update_load_avg_se,[Unknown],0xffffffff8b0e7a00
down_read_trylock,1.438171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144004320,192005760,0,0,0,0,0,0,0.0,vmlinux,down_read_trylock,[Unknown],0xffffffff8b0f09f0
generic_file_buffered_read,1.438171,0.0,52.9,0.0,0.0,0.0,0.0,0.0,2304069120,1248037440,0,0,0,0,0,0,7.800000,vmlinux,generic_file_buffered_read,[Unknown],0xffffffff8b205250
"std::vector<double, std::allocator<double>>::emplace_back<double>",1.438171,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,288008640,0,0,0,0,0,0,0,7.153846,driverForGraphClustering,"void std::vector<double, std::allocator<double>>::emplace_back<double>(double&&)",stl_vector.h,0x4330ac
"std::vector<double, std::allocator<double>>::vector",1.438171,0.0,32.3,0.0,0.0,0.0,0.0,0.0,11376341280,0,0,0,0,0,0,0,202.250000,driverForGraphClustering,"std::vector<double, std::allocator<double>>::vector(void)",stl_vector.h,0x423190
get_mem_cgroup_from_mm,1.307428,88.8,67.1,0.0,44.8,0.0,11.2,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,get_mem_cgroup_from_mm,[Unknown],0xffffffff8b29b5c0
mem_cgroup_try_charge,1.307428,86.8,100.0,0.0,0.0,0.0,100.0,0.0,144004320,192005760,0,0,0,0,0,0,7.000000,vmlinux,mem_cgroup_try_charge,[Unknown],0xffffffff8b2a1f70
smp_call_function_many,1.307428,6.5,41.6,,0.0,,0.0,,0,192005760,0,0,0,0,0,0,7.000000,vmlinux,smp_call_function_many,[Unknown],0xffffffff8b13a340
llist_reverse_order,1.176685,0.0,0.0,0.0,0.0,89.5,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,llist_reverse_order,[Unknown],0xffffffff8b4ec4a0
pci_mmcfg_read,1.176685,85.5,100.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0,0,0.0,vmlinux,pci_mmcfg_read,[Unknown],0xffffffff8b89ab90
rcu_core,1.176685,-0.0,0.0,,0.0,,0.0,,0,0,0,0,0,0,0,0,7.000000,vmlinux,rcu_core,[Unknown],0xffffffff8b1140e0
xas_load,1.176685,,0.0,0.0,0.0,0.0,0.0,0.0,2016060480,864025920,0,0,0,0,0,0,7.000000,vmlinux,xas_load,[Unknown],0xffffffff8ba39ba0
__fget,1.045942,,100.0,,0.0,,0.0,,864025920,480014400,0,0,0,0,0,0,9.750000,vmlinux,__fget,[Unknown],0xffffffff8b2d7b60
calc_global_load_tick,1.045942,0.0,0.0,68.4,0.0,34.2,0.0,0.0,144004320,0,48003360,0,0,0,0,0,0.0,vmlinux,calc_global_load_tick,[Unknown],0xffffffff8b0ccb40
cpu_load_update_active,1.045942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,vmlinux,cpu_load_update_active,[Unknown],0xffffffff8b0d8bd0
find_get_entry,1.045942,0.0,0.0,0.0,0.0,100.0,0.0,0.0,720021600,96002880,0,0,0,0,0,0,12.500000,vmlinux,find_get_entry,[Unknown],0xffffffff8b204140
initCommAss$omp$parallel_for@108,1.045942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,initCommAss$omp$parallel_for@108,utilityClusteringFunctions.cpp,0x43fec0
intel_pstate_update_util_hwp,1.045942,-0.0,0.0,,0.0,,0.0,,0,96002880,0,0,0,0,0,0,0.0,vmlinux,intel_pstate_update_util_hwp,[Unknown],0xffffffff8b86a160
kick_ilb,1.045942,88.8,44.8,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0,0,0.0,vmlinux,kick_ilb,[Unknown],0xffffffff8b0ce2a0
mem_cgroup_throttle_swaprate,1.045942,86.8,100.0,52.9,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0,0,0.0,vmlinux,mem_cgroup_throttle_swaprate,[Unknown],0xffffffff8b269730
run_timer_softirq,1.045942,2.3,77.6,0.0,0.0,0.0,0.0,0.0,288008640,288008640,0,0,0,0,0,0,7.500000,vmlinux,run_timer_softirq,[Unknown],0xffffffff8b121380
"std::_Vector_base<double, std::allocator<double>>::_M_allocate",1.045942,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,driverForGraphClustering,"std::_Vector_base<double, std::allocator<double>>::_M_allocate(unsigned long)",stl_vector.h,0x43ef22
sync_regs,1.045942,6.5,41.6,0.0,0.0,0.0,0.0,0.0,144004320,192005760,0,0,0,0,0,0,0.0,vmlinux,sync_regs,[Unknown],0xffffffff8b02f3b0
__kmp_x86_pause,0.915200,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_x86_pause,kmp.h,0x62448
