Function,CPU Time,Memory Bound(%),Memory Bound:L1 Bound(%),Memory Bound:L2 Bound(%),Memory Bound:L3 Bound(%),Memory Bound:DRAM Bound(%),Memory Bound:DRAM Bound:Memory Bandwidth(%),Memory Bound:DRAM Bound:Memory Latency(%),Memory Bound:DRAM Bound:Memory Latency:NUMA: % of Remote Accesses(%),Memory Bound:DRAM Bound:Memory Latency:Local DRAM(%),Memory Bound:DRAM Bound:Memory Latency:Remote DRAM(%),Memory Bound:DRAM Bound:Memory Latency:Remote Cache(%),Loads,Stores,LLC Miss Count,LLC Miss Count:Local DRAM Access Count,LLC Miss Count:Remote DRAM Access Count,LLC Miss Count:Remote Cache Access Count,Average Latency (cycles),Module,Function (Full),Source File,Start Address
"std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<unsigned int>",33.035655,41.3,24.0,0.0,0.0,0.0,26.6,39.9,0.0,0.0,0.0,0.0,0,6300189000,0,0,0,0,0.0,imm,"unsigned int* std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*)",stl_algobase.h,0xf694
"std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<unsigned int>",32.076837,11.0,14.8,0.0,0.0,0.0,19.7,46.7,0.0,0.0,0.0,0.0,0,8960268800,0,0,0,0,0.0,imm,"unsigned int* std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*)",stl_algobase.h,0xf520
"__gnu_cxx::__ops::_Iter_less_iter::operator()<unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>>",31.728175,44.6,0.0,14.6,0.0,14.6,31.6,24.3,0.0,0.0,0.0,0.0,7000210000,0,140009800,0,0,0,7.000000,imm,"bool __gnu_cxx::__ops::_Iter_less_iter::operator()<unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>>(unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>) const",predefined_ops.h,0x12106
"__gnu_cxx::new_allocator<unsigned int>::construct<unsigned int, unsigned int const&>",30.856522,0.9,8.1,13.5,0.0,13.5,13.5,37.8,0.0,0.0,0.0,0.0,0,221346640200,0,0,0,0,0.0,imm,"void __gnu_cxx::new_allocator<unsigned int>::construct<unsigned int, unsigned int const&>(unsigned int*, unsigned int const&&&)",new_allocator.h,0x12bb8
[sep5],28.503059,93.0,28.0,18.7,18.7,0.0,9.3,46.7,0.0,0.0,0.0,0.0,2240067200,140004200,0,0,0,0,7.000000,sep5,[sep5],[Unknown],0x0
"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator++",27.195579,2.8,3.1,0.0,0.0,0.0,27.5,51.9,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator++(void)",stl_iterator.h,0x12077
"std::__move_merge<unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, __gnu_cxx::__ops::_Iter_less_iter>",25.713768,0.0,19.4,3.2,0.0,0.0,35.6,45.4,0.0,0.0,0.0,0.0,33881016400,14840445200,0,0,0,0,7.269231,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>> std::__move_merge<unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, __gnu_cxx::__ops::_Iter_less_iter>(unsigned int*, unsigned int*, unsigned int*, unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, __gnu_cxx::__ops::_Iter_less_iter)",stl_algo.h,0xf74d
"__gnu_cxx::new_allocator<unsigned int>::construct<unsigned int, unsigned int const&>",25.539438,80.2,0.0,0.0,3.1,0.0,0.0,58.1,0.0,0.0,0.0,0.0,0,32200966000,0,0,0,0,0.0,imm,"void __gnu_cxx::new_allocator<unsigned int>::construct<unsigned int, unsigned int const&>(unsigned int*, unsigned int const&&&)",new_allocator.h,0x12bee
unlink_chunk,24.929281,68.8,0.0,9.7,16.2,77.6,35.6,35.6,0.0,0.0,0.0,0.0,2380071400,0,280019600,0,0,0,15.333333,libc-2.29.so,unlink_chunk,malloc.c,0x93760
"__gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>>",22.924478,0.0,15.4,0.0,0.0,0.0,30.7,12.3,0.0,0.0,0.0,0.0,247387421400,0,0,0,0,0,7.414286,imm,"bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>) const",predefined_ops.h,0xf389
clear_huge_page,21.791329,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,140004200,0,0,0,0,0.0,vmlinux,clear_huge_page,[Unknown],0xffffffffaae4bbe0
"__gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>",20.832511,0.0,11.7,0.0,0.0,0.0,46.7,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>> const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>> const&)",stl_iterator.h,0xf3c6
__GI_,19.873692,46.9,0.0,34.4,0.0,45.9,15.3,80.3,0.0,0.0,0.0,0.0,4200126000,1120033600,0,0,0,0,18.250000,libc-2.29.so,"float __GI_(long, int, bool, char)",malloc.c,0x991d0
_int_malloc,19.350700,34.0,3.8,11.4,11.4,34.1,15.2,60.7,0.0,0.0,0.0,0.0,8960268800,14700441000,0,0,0,0,13.434783,libc-2.29.so,_int_malloc,malloc.c,0x966c0
page_fault,17.520229,40.5,0.0,16.2,0.0,28.4,28.4,4.1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,page_fault,[Unknown],0xffffffffab801070
"__gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, unsigned int*>",12.115979,,0.0,18.9,0.0,6.3,6.3,50.4,100.0,0.0,100.0,0.0,1260037800,0,0,0,140009800,0,7.000000,imm,"bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, unsigned int*) const",predefined_ops.h,0x1208c
"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator++",11.331491,0.0,0.0,0.0,0.0,0.0,49.2,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator++(void)",stl_iterator.h,0xf771
apic_timer_interrupt,8.629366,83.8,32.4,0.0,24.3,32.4,0.0,40.5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,apic_timer_interrupt,[Unknown],0xffffffffab801a60
task_tick_fair,8.367870,52.2,18.5,46.4,9.3,55.6,0.0,74.2,0.0,0.0,0.0,0.0,840025200,840025200,0,0,0,0,0.0,vmlinux,task_tick_fair,[Unknown],0xffffffffaacd77c0
operator new,8.106374,0.0,0.0,60.0,0.0,0.0,10.0,40.0,0.0,0.0,0.0,0.0,0,6720201600,0,0,0,0,7.500000,libstdc++.so.6.0.26,operator new(unsigned long),[Unknown],0xa5a10
"std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<unsigned int>",7.844879,,0.0,0.0,0.0,0.0,20.6,10.3,0.0,0.0,0.0,0.0,0,10640319200,0,0,0,0,0.0,imm,"unsigned int* std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*)",stl_algobase.h,0xf6b0
account_user_time,7.757713,41.3,0.0,25.2,0.0,100.0,88.3,0.0,0.0,0.0,0.0,0.0,0,420012600,0,0,0,0,0.0,vmlinux,account_user_time,[Unknown],0xffffffffaacccfa0
"std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<unsigned int>",7.670548,50.7,16.1,0.0,0.0,0.0,8.0,48.3,0.0,0.0,0.0,0.0,0,12040361200,0,0,0,0,0.0,imm,"unsigned int* std::__copy_move<(bool)1, (bool)1, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*)",stl_algobase.h,0xf537
try_charge,7.670548,91.0,0.0,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560016800,840025200,0,0,0,0,9.000000,vmlinux,try_charge,[Unknown],0xffffffffaae9fb50
_raw_spin_lock,7.060391,88.4,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420012600,280008400,0,0,0,0,0.0,vmlinux,_raw_spin_lock,[Unknown],0xffffffffab650560
clear_subpage,6.711729,71.4,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540046200,840025200,0,0,0,0,0.0,vmlinux,clear_subpage,[Unknown],0xffffffffaae43800
__handle_mm_fault,6.537399,,69.3,0.0,13.9,0.0,0.0,27.7,0.0,0.0,0.0,0.0,2380071400,840025200,140009800,0,0,0,18.500000,vmlinux,__handle_mm_fault,[Unknown],0xffffffffaae48830
get_page_from_freelist,6.363068,,0.0,48.3,0.0,96.5,16.1,32.2,0.0,0.0,0.0,0.0,3220096600,1960058800,0,0,0,0,18.666667,vmlinux,get_page_from_freelist,[Unknown],0xffffffffaae0f520
trigger_load_balance,6.363068,96.2,56.5,11.3,33.9,11.3,11.3,45.2,0.0,0.0,0.0,0.0,420012600,0,0,0,0,0,0.0,vmlinux,trigger_load_balance,[Unknown],0xffffffffaacdb5d0
__memset_avx2_erms,6.188737,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libc-2.29.so,__memset_avx2_erms,memset-vec-unaligned-erms.S,0x1894d0
ktime_get_update_offsets_now,5.578580,59.2,0.0,0.0,62.2,46.7,77.8,15.6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,ktime_get_update_offsets_now,[Unknown],0xffffffffaad26be0
"std::deque<unsigned int, std::allocator<unsigned int>>::_M_push_back_aux<unsigned int const&>",5.404250,0.0,28.9,0.0,0.0,0.0,0.0,86.6,0.0,0.0,0.0,0.0,1260037800,280008400,0,0,0,0,9.000000,imm,"void std::deque<unsigned int, std::allocator<unsigned int>>::_M_push_back_aux<unsigned int const&>(unsigned int const&&&)",deque.tcc,0x45100
"std::__merge_sort_loop<unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, long, __gnu_cxx::__ops::_Iter_less_iter>",5.229919,-0.0,0.0,0.0,0.0,0.0,15.1,15.1,0.0,0.0,0.0,0.0,280008400,0,0,0,0,0,7.000000,imm,"void std::__merge_sort_loop<unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, long, __gnu_cxx::__ops::_Iter_less_iter>(unsigned int*, unsigned int*, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, long, __gnu_cxx::__ops::_Iter_less_iter)",stl_algo.h,0xf5e4
"__gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>",4.794092,-0.0,0.0,0.0,0.0,0.0,37.8,37.8,0.0,0.0,0.0,0.0,3500105000,0,0,0,0,0,7.000000,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>> const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>> const&)",stl_iterator.h,0xf46a
get_mem_cgroup_from_mm,4.794092,100.0,97.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,140004200,0,0,0,0,0.0,vmlinux,get_mem_cgroup_from_mm,[Unknown],0xffffffffaae9b5c0
update_curr,4.794092,,47.5,0.0,47.5,11.9,47.5,47.5,50.0,100.0,100.0,0.0,700021000,280008400,140009800,140009800,140009800,0,0.0,vmlinux,update_curr,[Unknown],0xffffffffaacd2fd0
ktime_get,4.358266,32.5,0.0,0.0,93.3,0.0,0.0,23.3,0.0,0.0,0.0,0.0,280008400,140004200,0,0,0,0,7.000000,vmlinux,ktime_get,[Unknown],0xffffffffaad25d90
tcache_get,4.096770,18.0,43.7,21.9,0.0,0.0,0.0,65.6,0.0,0.0,0.0,0.0,840025200,3920117600,0,0,0,0,11.500000,libc-2.29.so,tcache_get,malloc.c,0x98bd9
mem_cgroup_try_charge_delay,3.835274,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,mem_cgroup_try_charge_delay,[Unknown],0xffffffffaaea2100
mem_cgroup_try_charge,3.660943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840025200,700021000,0,0,0,0,0.0,vmlinux,mem_cgroup_try_charge,[Unknown],0xffffffffaaea1f70
native_queued_spin_lock_slowpath,3.660943,75.0,31.1,62.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,native_queued_spin_lock_slowpath,[Unknown],0xffffffffaacf1320
operator delete,3.660943,0.0,52.8,0.0,0.0,0.0,26.4,73.6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libstdc++.so.6.0.26,operator delete(void*),[Unknown],0xa3d60
pfn_pte,3.573778,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,0,0,0,0,0,0.0,vmlinux,pfn_pte,[Unknown],0xffffffffaae43530
"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator+",3.486613,22.1,41.8,0.0,0.0,0.0,41.8,20.9,0.0,0.0,0.0,0.0,1120033600,0,0,0,0,0,7.000000,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator+(long) const",stl_iterator.h,0xf495
run_local_timers,3.486613,79.1,83.6,0.0,100.0,0.0,20.9,20.9,0.0,0.0,0.0,0.0,420012600,140004200,0,0,0,0,0.0,vmlinux,run_local_timers,[Unknown],0xffffffffaad22820
rcu_all_qs,3.399447,78.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,420012600,0,0,0,0,13.000000,vmlinux,rcu_all_qs,[Unknown],0xffffffffaad121e0
__gnu_cxx::new_allocator<unsigned int>::deallocate,3.312282,-0.0,0.0,41.2,0.0,20.6,41.2,20.6,0.0,0.0,0.0,0.0,2520075600,2240067200,0,0,0,0,0.0,imm,"__gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long)",new_allocator.h,0x12d60
_cond_resched,3.137951,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,0,0,0,0,0,9.000000,vmlinux,_cond_resched,[Unknown],0xffffffffab64b1c0
interrupt_entry,3.137951,0.0,56.0,0.0,0.0,28.0,28.0,0.0,0.0,100.0,0.0,0.0,140004200,140004200,0,140009800,0,0,0.0,vmlinux,interrupt_entry,[Unknown],0xffffffffab800880
rcu_sched_clock_irq,2.963621,56.3,35.0,0.0,70.0,35.0,70.0,30.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,rcu_sched_clock_irq,[Unknown],0xffffffffaad14a20
"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator+",2.702125,,0.0,0.0,0.0,0.0,0.0,63.6,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator+(long) const",stl_iterator.h,0xf355
"std::__merge_sort_loop<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, unsigned int*, long, __gnu_cxx::__ops::_Iter_less_iter>",2.614960,-0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"void std::__merge_sort_loop<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, unsigned int*, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, unsigned int*, long, __gnu_cxx::__ops::_Iter_less_iter)",stl_algo.h,0xf46a
sync_regs,2.614960,-0.0,0.0,0.0,0.0,0.0,0.0,77.8,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,sync_regs,[Unknown],0xffffffffaac2f3b0
hrtimer_interrupt,2.440629,0.0,0.0,40.0,80.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,420012600,280008400,0,0,0,0,0.0,vmlinux,hrtimer_interrupt,[Unknown],0xffffffffaad23c70
__update_load_avg_cfs_rq,2.266298,80.0,80.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,280008400,840025200,0,0,0,0,0.0,vmlinux,__update_load_avg_cfs_rq,[Unknown],0xffffffffaace7ca0
hrtimer_active,2.266298,,84.8,42.4,0.0,84.8,42.4,57.6,0.0,0.0,0.0,0.0,280008400,0,0,0,0,0,6.000000,vmlinux,hrtimer_active,[Unknown],0xffffffffaad22c80
__free_pages_ok,2.179133,16.0,56.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,2100063000,1120033600,0,0,140009800,0,163.000000,vmlinux,__free_pages_ok,[Unknown],0xffffffffaae0d480
std::_Bit_reference::operator=,2.179133,,0.0,0.0,0.0,0.0,0.0,57.1,0.0,0.0,0.0,0.0,46481394400,68742062200,0,0,0,0,7.233083,imm,std::_Bit_reference::operator=(bool),stl_bvector.h,0x12bdc
_raw_spin_lock_irqsave,2.091968,0.0,0.0,0.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,420012600,0,0,0,0,0.0,vmlinux,_raw_spin_lock_irqsave,[Unknown],0xffffffffab650390
kick_ilb,2.091968,0.0,0.0,0.0,100.0,0.0,0.0,29.2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,kick_ilb,[Unknown],0xffffffffaacce2a0
mem_cgroup_throttle_swaprate,2.091968,,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8.000000,vmlinux,mem_cgroup_throttle_swaprate,[Unknown],0xffffffffaae69730
prep_new_page,2.091968,100.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,140004200,560016800,0,0,0,0,0.0,vmlinux,prep_new_page,[Unknown],0xffffffffaae0c730
lru_cache_add_active_or_unevictable,2.004802,36.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980029400,0,0,0,0,0,0.0,vmlinux,lru_cache_add_active_or_unevictable,[Unknown],0xffffffffaae1af60
rcu_irq_enter,2.004802,0.0,0.0,0.0,34.1,68.3,34.1,65.9,0.0,0.0,0.0,0.0,280008400,0,0,0,0,0,0.0,vmlinux,rcu_irq_enter,[Unknown],0xffffffffaad14900
down_read_trylock,1.917637,75.9,0.0,96.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420012600,140004200,0,0,0,0,0.0,vmlinux,down_read_trylock,[Unknown],0xffffffffaacf09f0
llist_add_batch,1.743306,63.2,100.0,0.0,0.0,0.0,0.0,73.7,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,llist_add_batch,[Unknown],0xffffffffab0ec440
tcache_put,1.743306,-0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1820054600,3220096600,0,0,0,0,0.0,libc-2.29.so,tcache_put,malloc.c,0x95390
call_function_interrupt,1.656141,100.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,call_function_interrupt,[Unknown],0xffffffffab801b20
"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator--",1.568976,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator--(void)",stl_iterator.h,0xf3b1
__hrtimer_run_queues,1.568976,-0.0,0.0,0.0,0.0,53.8,0.0,53.8,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,__hrtimer_run_queues,[Unknown],0xffffffffaad23490
