Function,CPU Time,Memory Bound(%),Memory Bound:L1 Bound(%),Memory Bound:L2 Bound(%),Memory Bound:L3 Bound(%),Memory Bound:DRAM Bound(%),Memory Bound:DRAM Bound:Memory Bandwidth(%),Memory Bound:DRAM Bound:Memory Latency(%),Memory Bound:DRAM Bound:Memory Latency:NUMA: % of Remote Accesses(%),Memory Bound:DRAM Bound:Memory Latency:Local DRAM(%),Memory Bound:DRAM Bound:Memory Latency:Remote DRAM(%),Memory Bound:DRAM Bound:Memory Latency:Remote Cache(%),Loads,Stores,LLC Miss Count,LLC Miss Count:Local DRAM Access Count,LLC Miss Count:Remote DRAM Access Count,LLC Miss Count:Remote Cache Access Count,Average Latency (cycles),Module,Function (Full),Source File,Start Address
__pagevec_lru_add_fn,1.568976,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980029400,560016800,0,0,0,0,0.0,vmlinux,__pagevec_lru_add_fn,[Unknown],0xffffffffaae1a370
ksoftirqd_running,1.568976,,100.0,0.0,0.0,90.3,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,ksoftirqd_running,[Unknown],0xffffffffaac9c6e0
__acct_update_integrals,1.481810,0.0,0.0,0.0,100.0,0.0,63.6,36.4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__acct_update_integrals,[Unknown],0xffffffffaad7ef80
tick_program_event,1.481810,0.0,0.0,0.0,0.0,87.5,0.0,87.5,0.0,0.0,0.0,0.0,0,280008400,0,0,0,0,0.0,vmlinux,tick_program_event,[Unknown],0xffffffffaad34060
cpuacct_charge,1.394645,22.2,51.9,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,280008400,0,0,140009800,0,0,0.0,vmlinux,cpuacct_charge,[Unknown],0xffffffffaacee270
irq_enter,1.307480,0.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,irq_enter,[Unknown],0xffffffffaac9d140
release_pages,1.307480,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1960058800,1540046200,0,0,0,0,7.000000,vmlinux,release_pages,[Unknown],0xffffffffaae1a650
"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator+",1.220314,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator+(long) const",stl_iterator.h,0xf350
rb_next,1.220314,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,rb_next,[Unknown],0xffffffffab6312d0
__cgroup_account_cputime_field,1.133149,72.0,0.0,100.0,0.0,100.0,0.0,56.0,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,__cgroup_account_cputime_field,[Unknown],0xffffffffaad51b50
account_entity_dequeue,1.133149,0.0,0.0,87.5,87.5,0.0,0.0,100.0,0.0,0.0,0.0,0.0,280008400,140004200,0,0,0,0,0.0,vmlinux,account_entity_dequeue,[Unknown],0xffffffffaacd24f0
handle_mm_fault,1.133149,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,980029400,840025200,0,0,0,0,0.0,vmlinux,handle_mm_fault,[Unknown],0xffffffffaae49ab0
run_timer_softirq,1.133149,-0.0,0.0,0.0,77.8,0.0,0.0,77.8,0.0,100.0,0.0,0.0,0,0,0,140009800,0,0,0.0,vmlinux,run_timer_softirq,[Unknown],0xffffffffaad21380
unmap_page_range,1.133149,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1680050400,980029400,0,0,0,0,7.000000,vmlinux,unmap_page_range,[Unknown],0xffffffffaae45c80
up_read,1.133149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560016800,420012600,0,0,0,0,0.0,vmlinux,up_read,[Unknown],0xffffffffaacf0a70
update_min_vruntime,1.133149,0.0,66.7,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,update_min_vruntime,[Unknown],0xffffffffaaccde80
__alloc_pages_nodemask,1.045984,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260037800,1260037800,0,0,0,0,0.0,vmlinux,__alloc_pages_nodemask,[Unknown],0xffffffffaae11a00
"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator--",1.045984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>::operator--(void)",stl_iterator.h,0x1211c
__update_load_avg_se,1.045984,0.0,0.0,58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420012600,980029400,0,0,0,0,0.0,vmlinux,__update_load_avg_se,[Unknown],0xffffffffaace7a00
calc_global_load_tick,1.045984,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,420012600,0,0,0,0,0,0.0,vmlinux,calc_global_load_tick,[Unknown],0xffffffffaacccb40
native_sched_clock,1.045984,0.0,56.0,56.0,0.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,native_sched_clock,[Unknown],0xffffffffaac38f10
kthread_blkcg,0.958818,46.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560016800,0,0,0,0,0,0.0,vmlinux,kthread_blkcg,[Unknown],0xffffffffaacbcd80
page_counter_try_charge,0.958818,100.0,100.0,60.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,page_counter_try_charge,[Unknown],0xffffffffaae99db0
perf_event_task_tick,0.958818,100.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,perf_event_task_tick,[Unknown],0xffffffffaadf19d0
smp_apic_timer_interrupt,0.958818,0.0,0.0,0.0,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,smp_apic_timer_interrupt,[Unknown],0xffffffffab8024e0
"std::_Deque_iterator<unsigned int, unsigned int&, unsigned int*>::_M_set_node",0.958818,-0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,19.000000,imm,"std::_Deque_iterator<unsigned int, unsigned int&, unsigned int*>::_M_set_node(unsigned int**)",stl_deque.h,0x45155
update_cfs_group,0.958818,100.0,77.8,77.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,update_cfs_group,[Unknown],0xffffffffaacd3380
func@0x967a0,0.871653,0.0,93.3,0.0,0.0,0.0,0.0,93.3,0.0,0.0,0.0,0.0,1400042000,0,0,0,0,0,0.0,libstdc++.so.6.0.26,func@0x967a0,[Unknown],0x967a0
page_remove_rmap,0.871653,-0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1120033600,280008400,0,0,0,0,0.0,vmlinux,page_remove_rmap,[Unknown],0xffffffffaae59db0
scheduler_tick,0.871653,22.2,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0,560016800,0,0,0,0,0.0,vmlinux,scheduler_tick,[Unknown],0xffffffffaacca6f0
update_sd_lb_stats,0.871653,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,update_sd_lb_stats,[Unknown],0xffffffffaacd8eb0
_raw_spin_lock_irq,0.784488,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,140004200,0,0,0,0,0.0,vmlinux,_raw_spin_lock_irq,[Unknown],0xffffffffab650590
find_vma,0.784488,46.2,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,find_vma,[Unknown],0xffffffffaae4ec20
flush_tlb_func_remote,0.784488,0.0,0.0,93.3,0.0,0.0,0.0,93.3,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,flush_tlb_func_remote,[Unknown],0xffffffffaac84330
native_flush_tlb_one_user,0.784488,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,native_flush_tlb_one_user,[Unknown],0xffffffffaac73e10
"ripples::Graph<unsigned int, ripples::WeightedDestination<unsigned int, float>, ripples::ForwardDirection<unsigned int>>::get_transpose",0.784488,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"ripples::Graph<unsigned int, ripples::WeightedDestination<unsigned int, float>, ripples::ForwardDirection<unsigned int>>::get_transpose(void) const",graph.h,0x41d40
smp_call_function_many,0.784488,46.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,140004200,0,0,0,0,0.0,vmlinux,smp_call_function_many,[Unknown],0xffffffffaad3a340
__default_send_IPI_dest_field,0.697323,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__default_send_IPI_dest_field,[Unknown],0xffffffffaac63f70
__do_page_fault,0.697323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,1820054600,0,0,0,0,8.500000,vmlinux,__do_page_fault,[Unknown],0xffffffffaac7c190
__do_softirq,0.697323,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,0,0,0,0,0,7.000000,vmlinux,__do_softirq,[Unknown],0xffffffffaba00000
cgroup_rstat_updated,0.697323,-0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,140004200,140004200,0,0,0,0,0.0,vmlinux,cgroup_rstat_updated,[Unknown],0xffffffffaad515c0
cpuacct_account_field,0.697323,0.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,cpuacct_account_field,[Unknown],0xffffffffaacee2f0
psi_task_change,0.697323,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,140004200,0,0,0,0,0.0,vmlinux,psi_task_change,[Unknown],0xffffffffaacefeb0
read_tsc,0.697323,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,read_tsc,[Unknown],0xffffffffaac38db0
account_process_tick,0.610157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,account_process_tick,[Unknown],0xffffffffaaccd360
select_task_rq_fair,0.610157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,140004200,0,0,0,0,0.0,vmlinux,select_task_rq_fair,[Unknown],0xffffffffaaccf640
update_rq_clock,0.610157,0.0,100.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,update_rq_clock,[Unknown],0xffffffffaacc65c0
__inc_numa_state,0.522992,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560016800,280008400,0,0,0,0,0.0,vmlinux,__inc_numa_state,[Unknown],0xffffffffaae2fe50
func@0xa470,0.522992,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,3920117600,0,0,0,0,0,7.000000,imm,func@0xa470,[Unknown],0xa470
idle_cpu,0.522992,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,idle_cpu,[Unknown],0xffffffffaaccac40
llist_reverse_order,0.522992,-0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,llist_reverse_order,[Unknown],0xffffffffab0ec4a0
"std::__chunk_insertion_sort<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, long, __gnu_cxx::__ops::_Iter_less_iter>",0.522992,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"void std::__chunk_insertion_sort<__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int>>>, long, __gnu_cxx::__ops::_Iter_less_iter)",stl_algo.h,0xf33b
strncpy,0.522992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,strncpy,[Unknown],0xffffffffab6344c0
tick_sched_do_timer,0.522992,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,tick_sched_do_timer,[Unknown],0xffffffffaad34820
_ZN7ripples9partitionIN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES3_IS5_SaIS5_EEEEZNS_28CPUFindMostInfluentialWorkerINS_5GraphIjNS_19WeightedDestinationIjfEENS_17BackwardDirectionIjEEEEE14UpdateCountersEjEUlRKS5_E_EET_SL_SL_T0_m._omp_fn.9,0.435827,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,_ZN7ripples9partitionIN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES3_IS5_SaIS5_EEEEZNS_28CPUFindMostInfluentialWorkerINS_5GraphIjNS_19WeightedDestinationIjfEENS_17BackwardDirectionIjEEEEE14UpdateCountersEjEUlRKS5_E_EET_SL_SL_T0_m._omp_fn.9,partition.h,0x17110
_raw_spin_unlock_irqrestore,0.435827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840025200,0,0,0,0,0,0.0,vmlinux,_raw_spin_unlock_irqrestore,[Unknown],0xffffffffab6501e0
alloc_page_interleave,0.435827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,alloc_page_interleave,[Unknown],0xffffffffaae73f50
default_send_IPI_mask_sequence_phys,0.435827,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,default_send_IPI_mask_sequence_phys,[Unknown],0xffffffffaac64030
find_first_bit,0.435827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,find_first_bit,[Unknown],0xffffffffab0ec260
free_pcppages_bulk,0.435827,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2940088200,2100063000,0,0,0,0,7.000000,vmlinux,free_pcppages_bulk,[Unknown],0xffffffffaae0d780
func@0xa460,0.435827,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840025200,0,0,0,0,0,0.0,imm,func@0xa460,[Unknown],0xa460
intel_pstate_update_util_hwp,0.435827,-0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,intel_pstate_update_util_hwp,[Unknown],0xffffffffab46a160
irq_work_tick,0.435827,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,irq_work_tick,[Unknown],0xffffffffaadc1d00
mem_cgroup_charge_statistics,0.435827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,420012600,0,0,0,0,9.000000,vmlinux,mem_cgroup_charge_statistics,[Unknown],0xffffffffaae9bf80
native_write_msr,0.435827,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,native_write_msr,[Unknown],0xffffffffaac73f60
"std::deque<unsigned int, std::allocator<unsigned int>>::_M_reserve_map_at_back",0.435827,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100063000,0,0,0,0,0,6.333333,imm,"std::deque<unsigned int, std::allocator<unsigned int>>::_M_reserve_map_at_back(unsigned long)",stl_deque.h,0x45114
unmapped_area_topdown,0.435827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,unmapped_area_topdown,[Unknown],0xffffffffaae50520
__bitmap_weight,0.348661,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700021000,0,0,0,0,0,0.0,vmlinux,__bitmap_weight,[Unknown],0xffffffffab0e4ac0
__calc_delta,0.348661,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__calc_delta,[Unknown],0xffffffffaaccdda0
__lru_cache_add,0.348661,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,0,0,0,0,0,0.0,vmlinux,__lru_cache_add,[Unknown],0xffffffffaae1aba0
alloc_perturb,0.348661,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2660079800,0,0,0,0,0,0.0,libc-2.29.so,alloc_perturb,malloc.c,0x970f1
cpumask_next,0.348661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,cpumask_next,[Unknown],0xffffffffab629e10
error_entry,0.348661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,280008400,0,0,0,0,0.0,vmlinux,error_entry,[Unknown],0xffffffffab801210
free_pages_and_swap_cache,0.348661,-0.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,140004200,0,0,0,140009800,0,0.0,vmlinux,free_pages_and_swap_cache,[Unknown],0xffffffffaae62ed0
get_max_fast,0.348661,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libc-2.29.so,get_max_fast,malloc.c,0x9670a
mem_cgroup_update_lru_size,0.348661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280008400,0,0,0,0,0,0.0,vmlinux,mem_cgroup_update_lru_size,[Unknown],0xffffffffaaea0c90
offset_il_node,0.348661,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,560016800,0,0,0,0,0.0,vmlinux,offset_il_node,[Unknown],0xffffffffaae760c0
raise_softirq,0.348661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,raise_softirq,[Unknown],0xffffffffaac9d2f0
"ripples::Graph<unsigned int, ripples::WeightedDestination<unsigned int, float>, ripples::ForwardDirection<unsigned int>>::Graph<std::basic_ifstream<char, std::char_traits<char>>>",0.348661,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"ripples::Graph<unsigned int, ripples::WeightedDestination<unsigned int, float>, ripples::ForwardDirection<unsigned int>>::Graph<std::basic_ifstream<char, std::char_traits<char>>>(std::basic_ifstream<char, std::char_traits<char>>&)",graph.h,0x51900
run_posix_cpu_timers,0.348661,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,run_posix_cpu_timers,[Unknown],0xffffffffaad2f810
rwsem_down_read_failed,0.348661,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,rwsem_down_read_failed,[Unknown],0xffffffffab64e5a0
swapgs_restore_regs_and_return_to_usermode,0.348661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840025200,280008400,0,0,0,0,7.000000,vmlinux,swapgs_restore_regs_and_return_to_usermode,[Unknown],0xffffffffab800974
tick_sched_timer,0.348661,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,tick_sched_timer,[Unknown],0xffffffffaad34880
tlb_is_not_lazy,0.348661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,tlb_is_not_lazy,[Unknown],0xffffffffaac83870
try_to_wake_up,0.348661,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,9.000000,vmlinux,try_to_wake_up,[Unknown],0xffffffffaacc8e70
update_blocked_averages,0.348661,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140004200,0,0,0,0,0,0.0,vmlinux,update_blocked_averages,[Unknown],0xffffffffaacd25a0
update_nohz_stats,0.348661,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,update_nohz_stats,[Unknown],0xffffffffaacd2f70
"__gnu_cxx::__ops::_Iter_comp_iter<ripples::CompareHeap<ripples::Graph<unsigned int, ripples::WeightedDestination<unsigned int, float>, ripples::BackwardDirection<unsigned int>>>>::operator()<__gnu_cxx::__normal_iterator<std::pair<unsigned int, unsigned long>*, std::vector<std::pair<unsigned int, unsigned long>, std::allocator<std::pair<unsigned int, unsigned long>>>>, __gnu_cxx::__normal_iterator<std::pair<unsigned int, unsigned long>*, std::vector<std::pair<unsigned int, unsigned long>, std::allocator<std::pair<unsigned int, unsigned long>>>>>",0.261496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"bool __gnu_cxx::__ops::_Iter_comp_iter<ripples::CompareHeap<ripples::Graph<unsigned int, ripples::WeightedDestination<unsigned int, float>, ripples::BackwardDirection<unsigned int>>>>::operator()<__gnu_cxx::__normal_iterator<std::pair<unsigned int, unsigned long>*, std::vector<std::pair<unsigned int, unsigned long>, std::allocator<std::pair<unsigned int, unsigned long>>>>, __gnu_cxx::__normal_iterator<std::pair<unsigned int, unsigned long>*, std::vector<std::pair<unsigned int, unsigned long>, std::allocator<std::pair<unsigned int, unsigned long>>>>>(__gnu_cxx::__normal_iterator<std::pair<unsigned int, unsigned long>*, std::vector<std::pair<unsigned int, unsigned long>, std::allocator<std::pair<unsigned int, unsigned long>>>>, __gnu_cxx::__normal_iterator<std::pair<unsigned int, unsigned long>*, std::vector<std::pair<unsigned int, unsigned long>, std::allocator<std::pair<unsigned int, unsigned long>>>>)",predefined_ops.h,0xe7cf
__gnu_cxx::new_allocator<unsigned int>::allocate,0.261496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,imm,"__gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*)",new_allocator.h,0x45135
__mod_node_page_state,0.261496,-0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840025200,560016800,0,0,0,0,0.0,vmlinux,__mod_node_page_state,[Unknown],0xffffffffaae2dcd0
